OrderID,Date,Region,Category,Product,Quantity,UnitPrice,TotalSales,CustomerAge,Rating
ORD1000,2023-03-13,KPK,Furniture,Chair,7,228.46,1599.22,40.0,2.0
ORD1001,2023-05-30,KPK,Toys,Doll,2,363.78,727.56,47.0,3.0
ORD1002,2023-11-10,Punjab,Furniture,Chair,12,21.3,255.6,44.0,5.0
ORD1003,2023-07-07,Balochistan,Clothing,Shoes,16,124.06,1984.96,64.0,5.0
ORD1004,2023-11-16,Balochistan,Furniture,Sofa,3,431.37,1294.11,24.0,3.0
ORD1005,2023-11-12,Punjab,Clothing,Shoes,14,406.11,5685.54,26.0,1.0
ORD1006,2023-09-21,Balochistan,Clothing,Shoes,15,94.95,1424.25,34.0,4.0
ORD1007,2023-09-17,Sindh,Furniture,Table,18,389.82,7016.76,51.0,4.0
ORD1008,2023-07-09,Balochistan,Furniture,Table,8,423.82,3390.56,62.0,4.0
ORD1009,2023-08-05,Sindh,Toys,Doll,13,79.05,1027.65,32.0,3.0
ORD1010,2023-12-10,Punjab,Electronics,Headphones,1,107.37,107.37,41.0,1.0
ORD1011,2023-10-16,KPK,Groceries,Rice,5,463.89,2319.45,58.0,5.0
ORD1012,2023-02-02,Balochistan,Electronics,Smart Watch,16,191.7,3067.2,41.0,5.0
ORD1013,2023-02-04,KPK,Furniture,Bed,1,197.63,197.63,64.0,5.0
ORD1014,2023-09-12,Sindh,Electronics,Mobile Phone,14,251.96,3527.44,26.0,5.0
ORD1015,2023-06-28,Balochistan,Clothing,Jeans,7,242.93,1700.51,49.0,5.0
ORD1016,2023-05-23,Islamabad,Toys,Board Game,11,109.5,1204.5,30.0,2.0
ORD1017,2023-03-07,Balochistan,Groceries,Cooking Oil,10,405.98,4059.8,23.0,4.0
ORD1018,2023-10-13,Balochistan,Furniture,Bed,11,168.93,1858.23,45.0,4.0
ORD1019,2023-10-10,Punjab,Electronics,Mobile Phone,13,431.76,5612.88,56.0,3.0
ORD1020,2023-08-13,Islamabad,Groceries,Rice,19,142.01,2698.19,41.0,5.0
ORD1021,2023-11-14,Punjab,Electronics,Smart Watch,17,134.42,2285.14,29.0,4.0
ORD1022,2023-04-11,Punjab,Clothing,Jacket,17,498.89,8481.13,19.0,4.0
ORD1023,2023-05-06,Punjab,Toys,Doll,2,270.16,540.32,43.0,
ORD1024,2023-07-03,KPK,Furniture,Sofa,17,366.83,6236.11,41.0,4.0
ORD1025,2023-08-28,KPK,Clothing,Jeans,16,419.3,6708.8,,5.0
ORD1026,2023-12-12,Balochistan,Groceries,Sugar,3,406.66,1219.98,37.0,5.0
ORD1027,2023-05-08,Punjab,Furniture,Chair,7,469.0,3283.0,18.0,5.0
ORD1028,2023-05-31,Sindh,Electronics,Mobile Phone,10,136.39,1363.9,33.0,5.0
ORD1029,2023-01-02,Balochistan,Electronics,Smart Watch,1,55.62,55.62,29.0,4.0
ORD1030,2023-08-21,Punjab,Groceries,Cooking Oil,3,353.18,1059.54,33.0,5.0
ORD1031,2023-03-16,Balochistan,Electronics,Smart Watch,17,89.2,1516.4,55.0,5.0
ORD1032,2023-04-09,Punjab,Groceries,Sugar,18,88.8,1598.4,35.0,4.0
ORD1033,2023-06-18,Islamabad,Groceries,Sugar,4,358.97,1435.88,50.0,4.0
ORD1034,2023-05-08,KPK,Furniture,Bed,1,275.84,275.84,39.0,4.0
ORD1035,2023-01-27,KPK,Toys,Board Game,2,181.54,363.08,50.0,4.0
ORD1036,2023-11-13,Balochistan,Electronics,Mobile Phone,16,147.58,2361.28,52.0,5.0
ORD1037,2023-06-07,Balochistan,Electronics,Smart Watch,14,458.28,6415.92,52.0,5.0
ORD1038,2023-10-29,Islamabad,Toys,Doll,3,490.36,1471.08,38.0,3.0
ORD1039,2023-05-08,KPK,Electronics,Smart Watch,18,282.83,5090.94,48.0,5.0
ORD1040,2023-10-15,Sindh,Groceries,Sugar,15,495.13,7426.95,19.0,4.0
ORD1041,2023-09-30,Sindh,Clothing,Jeans,8,351.54,2812.32,60.0,5.0
ORD1042,2023-12-21,Sindh,Toys,Puzzle,18,434.87,7827.66,30.0,2.0
ORD1043,2023-01-20,Islamabad,Electronics,Smart Watch,1,44.76,44.76,63.0,5.0
ORD1044,2023-12-20,Balochistan,Furniture,Sofa,2,224.85,449.7,39.0,4.0
ORD1045,2023-05-30,Islamabad,Clothing,Jacket,17,28.3,481.1,23.0,4.0
ORD1046,2023-09-21,Islamabad,Groceries,Sugar,12,482.97,5795.64,56.0,2.0
ORD1047,2023-12-16,Balochistan,Toys,Doll,15,352.76,5291.4,57.0,5.0
ORD1048,2023-04-16,Balochistan,Toys,Puzzle,19,399.64,7593.16,36.0,4.0
ORD1049,2023-04-27,Sindh,Clothing,Shirt,9,347.36,3126.24,18.0,3.0
ORD1050,2023-04-06,Sindh,Electronics,Headphones,16,99.6,1593.6,62.0,4.0
ORD1051,2023-10-05,Islamabad,Toys,Board Game,3,131.39,394.17,33.0,3.0
ORD1052,2023-03-10,Balochistan,Electronics,Mobile Phone,15,29.96,449.4,,
ORD1053,2023-12-07,Sindh,Toys,Doll,7,179.69,1257.83,47.0,5.0
ORD1054,2023-04-10,Islamabad,Clothing,Jeans,2,137.84,275.68,27.0,5.0
ORD1055,2023-11-21,Punjab,Clothing,Shoes,13,89.84,1167.92,41.0,5.0
ORD1056,2023-06-09,Balochistan,Clothing,Shirt,12,200.2,2402.4,50.0,4.0
ORD1057,2023-09-25,Islamabad,Groceries,Cooking Oil,3,412.01,1236.03,57.0,5.0
ORD1058,2023-01-12,Islamabad,Furniture,Chair,14,18.93,265.02,52.0,4.0
ORD1059,2023-03-31,Islamabad,Clothing,Shoes,2,137.74,275.48,24.0,3.0
ORD1060,2023-03-16,Islamabad,Toys,Puzzle,4,214.79,859.16,53.0,3.0
ORD1061,2023-06-26,KPK,Electronics,Smart Watch,3,212.18,636.54,35.0,4.0
ORD1062,2023-07-02,Punjab,Toys,Doll,13,372.56,4843.28,52.0,3.0
ORD1063,2023-08-05,Balochistan,Electronics,Mobile Phone,13,448.81,5834.53,53.0,1.0
ORD1064,2023-09-22,Balochistan,Electronics,Headphones,7,478.83,3351.81,48.0,
ORD1065,2023-03-10,Islamabad,Groceries,Flour,3,305.2,915.6,38.0,5.0
ORD1066,2023-06-30,Islamabad,Electronics,Headphones,10,487.38,4873.8,31.0,4.0
ORD1067,2023-08-23,Islamabad,Toys,Board Game,11,67.36,740.96,29.0,5.0
ORD1068,2023-09-10,Punjab,Clothing,Shoes,6,51.21,307.26,30.0,3.0
ORD1069,2023-05-02,KPK,Electronics,Laptop,2,49.86,99.72,54.0,3.0
ORD1070,2023-05-25,Balochistan,Toys,Action Figure,7,493.14,3451.98,21.0,4.0
ORD1071,2023-12-30,KPK,Furniture,Sofa,7,217.87,1525.09,43.0,4.0
ORD1072,2023-08-30,Islamabad,Groceries,Rice,8,67.59,540.72,58.0,5.0
ORD1073,2023-07-09,Balochistan,Groceries,Rice,17,50.62,860.54,50.0,3.0
ORD1074,2023-06-09,Islamabad,Clothing,Shoes,13,31.15,404.95,38.0,1.0
ORD1075,2023-08-17,Balochistan,Toys,Board Game,4,281.39,1125.56,37.0,2.0
ORD1076,2023-02-23,Punjab,Electronics,Mobile Phone,3,451.57,1354.71,28.0,4.0
ORD1077,2023-01-08,Balochistan,Furniture,Bed,4,237.21,948.84,45.0,2.0
ORD1078,2023-05-25,KPK,Electronics,Smart Watch,9,161.67,1455.03,37.0,5.0
ORD1079,2023-09-10,KPK,Toys,Action Figure,6,475.4,2852.4,22.0,5.0
ORD1080,2023-09-08,Sindh,Clothing,Jeans,13,90.77,1180.01,50.0,5.0
ORD1081,2023-09-24,Punjab,Clothing,Shoes,17,420.78,7153.26,51.0,1.0
ORD1082,2023-07-16,Balochistan,Electronics,Mobile Phone,5,498.35,2491.75,40.0,5.0
ORD1083,2023-03-24,Sindh,Toys,Puzzle,17,128.13,2178.21,26.0,3.0
ORD1084,2023-09-17,Islamabad,Groceries,Rice,1,339.13,339.13,49.0,1.0
ORD1085,2023-04-28,Sindh,Clothing,Jeans,3,264.88,794.64,29.0,5.0
ORD1086,2023-11-09,KPK,Furniture,Chair,17,75.67,1286.39,64.0,4.0
ORD1087,2023-03-16,Sindh,Toys,Action Figure,19,452.54,8598.26,51.0,4.0
ORD1088,2023-11-04,KPK,Clothing,Jeans,6,230.95,1385.7,32.0,4.0
ORD1089,2023-05-13,Punjab,Clothing,Jacket,4,235.08,940.32,34.0,4.0
ORD1090,2023-02-03,Islamabad,Furniture,Bed,6,251.38,1508.28,30.0,3.0
ORD1091,2023-04-21,KPK,Groceries,Sugar,16,84.43,1350.88,33.0,5.0
ORD1092,2023-07-14,Punjab,Furniture,Bed,3,262.47,787.41,49.0,3.0
